team_id,school,region,gender1,gender2,n_correct_answer,n_incorrect_answer,score
P002,福島県立会津学鳳高等学校,福島県,Male,Male,3,2,11
P003,福島県立会津学鳳高等学校,福島県,Male,Male,2,1,7
P004,山口県立岩国高等学校,山口県,Male,Male,4,21,16
P005,山口県立岩国高等学校,山口県,Male,Male,5,1,22
P006,山口県立岩国高等学校,山口県,Male,Male,5,14,22
P007,山口県立岩国高等学校,山口県,Male,Male,3,5,11
P008,津山工業高等専門学校,岡山県,Male,Male,3,0,11
P009,津山工業高等専門学校,岡山県,Male,Male,4,10,16
P010,福島県立会津学鳳高等学校,福島県,Female,Female,4,5,16
P011,津山工業高等専門学校,岡山県,Male,Male,1,0,3
P012,福島県立会津学鳳高等学校,福島県,Male,Male,2,1,7
P013,福島県立会津学鳳高等学校,福島県,Male,Male,6,3,33
P014,福島県立会津学鳳高等学校,福島県,Male,Male,0,0,0
P015,海城高等学校,東京都,Male,Male,0,0,0
P016,鳥取県立鳥取西高等学校,鳥取県,Male,Male,0,0,0
P017,鳥取県立鳥取西高等学校,鳥取県,Male,Male,0,0,0
P018,鳥取県立鳥取西高等学校,鳥取県,Male,Male,0,0,0
P019,鳥取県立鳥取西高等学校,鳥取県,Male,Male,0,0,0
P021,東京都市大学付属高等学校,東京都,Male,Male,3,0,11
P022,津山工業高等専門学校,岡山県,Male,Male,4,1,16
P023,石川工業高等専門学校,石川県,Male,Male,3,0,11
P024,埼玉県立越谷総合技術高等学校,埼玉県,Female,Male,4,1,16
P025,埼玉県立越谷総合技術高等学校,埼玉県,Male,Male,3,0,11
P026,埼玉県立越谷総合技術高等学校,埼玉県,Male,Male,4,0,16
P027,埼玉県立越谷総合技術高等学校,埼玉県,Male,Male,3,2,11
P028,山形県立鶴岡工業高等学校,山形県,Male,Male,3,8,11
P029,山形県立鶴岡工業高等学校,山形県,Male,Male,0,0,0
P030,山形県立鶴岡工業高等学校,山形県,Male,Male,3,1,11
P031,山形県立鶴岡工業高等学校,山形県,Male,Male,2,1,7
P032,大島商船高等専門学校,山口県,Male,Male,3,5,11
P033,大島商船高等専門学校,山口県,Male,Male,0,0,0
P034,大島商船高等専門学校,山口県,Male,Male,4,13,16
P035,大島商船高等専門学校,山口県,Female,Female,3,0,11
P036,大島商船高等専門学校,山口県,Female,Female,3,1,11
P037,大島商船高等専門学校,山口県,Male,Male,4,0,16
P038,大島商船高等専門学校,山口県,Male,Male,5,0,22
P039,大島商船高等専門学校,山口県,Female,Female,5,2,22
P040,大島商船高等専門学校,山口県,Male,Male,2,0,7
P041,鳥取県立鳥取西高等学校,鳥取県,Male,Male,3,11,11
P042,滝高等学校,愛知県,Male,Male,0,0,0
P043,愛知県立鶴城丘高校,愛知県,Male,Male,0,0,0
P044,愛知県立鶴城丘高校,愛知県,Male,Male,3,4,11
P045,愛知県立鶴城丘高校,愛知県,Male,Male,4,6,16
P046,愛知県立鶴城丘高校,愛知県,Male,Male,2,0,7
P047,滝高等学校,愛知県,Male,Male,4,3,16
P048,福島県立会津学鳳高等学校,福島県,Male,Male,2,4,7
P049,滝高等学校,愛知県,Male,Male,3,6,11
P050,滝高等学校,愛知県,Male,Male,1,0,3
P051,新発田中央高等学校,新潟県,Male,Male,3,21,11
P052,新発田中央高等学校,新潟県,Male,Male,4,7,16
P053,東京都市大学付属高等学校,東京都,Male,Male,4,0,17
P054,愛知県立鶴城丘高校,愛知県,Male,Male,5,5,22
P055,愛知県立鶴城丘高校,愛知県,Male,Male,4,3,16
P056,愛知県立鶴城丘高校,愛知県,Male,Male,7,3,44
P057,愛知県立岡崎工業高等学校,愛知県,Male,Male,5,0,22
P058,愛知県立岡崎工業高等学校,愛知県,Male,Male,6,4,33
P059,愛知県立岡崎工業高等学校,愛知県,Male,Male,6,6,33
P060,愛知県立岡崎工業高等学校,愛知県,Male,Female,4,7,16
P061,埼玉県立久喜工業高等学校,埼玉県,Male,Male,4,2,16
P062,埼玉県立久喜工業高等学校,埼玉県,Male,Male,5,0,22
P063,埼玉県立久喜工業高等学校,埼玉県,Male,Male,4,0,16
P064,埼玉県立久喜工業高等学校,埼玉県,Male,Male,4,1,16
P066,埼玉県立久喜工業高等学校,埼玉県,Male,Male,5,6,22
P068,埼玉県立久喜工業高等学校,埼玉県,Male,Male,1,5,3
P069,埼玉県立久喜工業高等学校,埼玉県,Male,Male,3,12,11
P070,埼玉県立久喜工業高等学校,埼玉県,Male,Male,5,2,27
P071,埼玉県立久喜工業高等学校,埼玉県,Male,Male,4,0,17
P072,埼玉県立久喜工業高等学校,埼玉県,Male,Male,3,0,11
P073,埼玉県立久喜工業高等学校,埼玉県,Male,Male,3,2,11
P074,埼玉県立久喜工業高等学校,埼玉県,Male,Male,1,0,3
P075,埼玉県立久喜工業高等学校,埼玉県,Male,Male,3,4,11
P076,埼玉県立久喜工業高等学校,埼玉県,Male,Male,1,0,3
P077,埼玉県立久喜工業高等学校,埼玉県,Male,Male,1,1,3
P078,名古屋市立工芸高等学校,愛知県,Male,Male,1,4,3
P079,名古屋市立工芸高等学校,愛知県,Male,Male,0,0,0
P080,東京都立葛西工業高等学校,東京都,Male,Male,3,5,11
P081,東京都立葛西工業高等学校,東京都,Male,Male,3,7,11
P082,東京都立葛西工業高等学校,東京都,Male,Male,3,32,11
P083,葛西工業,東京都,Male,Male,3,16,11
P084,東京都立葛西工業高等学校,東京都,Male,Male,3,0,11
P085,都立葛西工業高等学校,東京都,Male,Male,4,2,16
P086,富山県立高岡工芸高等学校,富山県,Male,Female,4,0,17
P087,富山県立高岡工芸高等学校,富山県,Male,Male,5,10,22
P088,富山県立高岡工芸高等学校,富山県,Male,Male,5,7,22
P089,富山県立高岡工芸高等学校,富山県,Male,Male,3,1,11
P090,富山県立高岡工芸高等学校,富山県,Male,Male,2,1,7
P091,愛知県立鶴城丘高校,愛知県,Male,Male,3,2,11
P092,沖縄県立沖縄工業高等学校,沖縄県,Male,Male,4,4,16
P093,福井工業高等専門学校,福井県,Male,Male,6,7,33
P094,筑波大学附属駒場高等学校,東京都,Male,Male,2,3,7
P095,筑波大学附属駒場高等学校,東京都,Male,Male,3,1,11
P096,愛知工業大学名電高等学校,愛知県,Male,Male,5,8,22
P097,栃木県立宇都宮白楊高等学校,栃木県,Male,Male,4,0,17
P098,栃木県立宇都宮白楊高等学校,栃木県,Male,Male,4,5,16
P099,栃木県立宇都宮白楊高等学校,栃木県,Male,Male,3,0,11
P100,栃木県立宇都宮白楊高等学校,栃木県,Male,Male,3,1,11
P101,栃木県立宇都宮白楊高等学校,栃木県,Male,Male,4,0,16
P102,栃木県立宇都宮白楊高等学校,栃木県,Male,Male,3,6,11
P103,栃木県立宇都宮白楊高等学校,栃木県,Male,Male,4,6,16
P104,津山工業高等専門学校,岡山県,Male,Male,2,9,7
P105,福島県立会津学鳳高等学校,福島県,Male,Male,3,1,11
P106,白陵高等学校,兵庫県,Male,Male,5,6,22
P107,埼玉県立久喜工業高等学校,埼玉県,Male,Female,2,0,7
P108,埼玉県立久喜工業高等学校,埼玉県,Male,Male,4,0,17
P109,埼玉県立久喜工業高等学校,埼玉県,Male,Male,5,3,22
P110,埼玉県立久喜工業高等高校,埼玉県,Male,Male,4,3,16
P111,白陵高等学校,兵庫県,Male,Male,4,11,16
P112,熊本高等専門学校八代キャンパス,熊本県,Male,Male,5,1,22
P113,熊本高等専門学校八代キャンパス,熊本県,Male,Male,4,6,16
P114,熊本高等専門学校八代キャンパス,熊本県,Male,Male,3,2,11
P115,熊本高等専門学校八代キャンパス,熊本県,Male,Male,3,0,11
P116,熊本高等専門学校八代キャンパス,熊本県,Male,Male,3,6,11
P117,福井工業高等専門学校,福井県,Male,Male,3,9,11
P118,愛知県立江南高等学校,愛知県,Male,Male,3,0,11
P119,愛知県立江南高等学校,愛知県,Male,Male,0,0,0
P120,愛知県立江南高等学校,愛知県,Male,Male,4,5,17
P121,愛知県立江南高等学校,愛知県,Male,Male,4,1,16
P122,熊本高等専門学校八代キャンパス,熊本県,Male,Male,4,14,16
P123,香川高等専門学校,香川県,Male,Male,5,5,27
P124,香川高等専門学校,香川県,Male,Male,1,17,3
P125,早稲田高等学校,東京都,Male,Male,1,18,3
P126,早稲田高等学校,東京都,Male,Male,5,21,22
P127,福島県立平工業高等学校,福島県,Male,Male,5,0,22
P128,沖縄県立浦添工業高等学校,沖縄県,Male,Male,4,7,16
P129,津山工業高等専門学校,岡山県,Male,Male,5,8,22
P130,津山工業高等専門学校,岡山県,Male,Male,2,0,7
P131,福島県立平工業高校,福島県,Male,Male,3,3,11
P132,熊本高等専門学校八代キャンパス,熊本県,Male,Male,3,2,11
P133,青森県立弘前工業高等学校,青森県,Male,Male,3,0,11
P134,青森県立弘前工業高等学校,青森県,Male,Male,3,1,11
P135,青森県立弘前工業高等学校,青森県,Female,Female,0,0,0
P136,青森県立弘前工業高等学校,青森県,Female,Female,3,4,11
P137,青森県立弘前工業高等学校,青森県,Male,Male,4,8,16
P138,青森県立弘前工業高等学校,青森県,Male,Male,3,4,11
P139,青森県立弘前工業高等学校,青森県,Male,Male,4,0,16
P140,青森県立弘前工業高等学校,青森県,Female,Female,1,0,3
P141,青森県立弘前工業高等学校,青森県,Female,Female,4,1,16
P142,大阪星光学院高等学校,大阪府,Male,Male,2,5,7
P143,福島県立福島商業高等学校,福島県,Male,Male,3,4,11
P144,青森県立弘前工業高等学校,青森県,Male,Male,3,6,11
P145,熊本高等専門学校八代キャンパス,熊本県,Male,Male,4,6,16
P146,熊本高等専門学校八代キャンパス,熊本県,Male,Male,4,10,16
P147,一関工業高等専門学校,岩手県,Male,Male,4,1,16
P148,一関工業高等専門学校,岩手県,Male,Male,4,15,16
P149,一関工業高等専門学校,岩手県,Male,Male,3,2,11
P150,一関工業高等専門学校,岩手県,Male,Male,3,2,11
P151,一関工業高等専門学校,岩手県,Male,Male,0,0,0
P152,一関工業高等専門学校,岩手県,Male,Male,3,0,11
P153,一関工業高等専門学校,岩手県,Male,Male,3,0,11
P154,一関工業高等専門学校,岩手県,Male,Male,3,0,11
P155,一関工業高等専門学校,岩手県,Male,Male,4,0,16
P156,一関工業高等専門学校,岩手県,Male,Male,2,5,7
P157,一関工業高等専門学校,岩手県,Male,Male,4,27,16
P158,一関工業高等専門学校,岩手県,Male,Male,4,5,16
P159,一関工業高等専門学校,岩手県,Male,Male,5,2,22
P160,一関工業高等専門学校,岩手県,Female,Female,4,2,16
P161,一関工業高等専門学校,岩手県,Male,Male,5,0,22
P162,一関工業高等専門学校,岩手県,Male,Male,1,1,3
P163,八戸工業高等専門学校,青森県,Male,Male,3,0,12
P164,八戸工業高等専門学校,青森県,Male,Male,2,2,7
P165,八戸工業高等専門学校,青森県,Male,Male,4,6,16
P166,八戸工業高等専門学校,青森県,Male,Male,5,2,22
P167,八戸工業高等専門学校,青森県,Female,Female,5,2,28
P168,八戸工業高等専門学校,青森県,Female,Female,8,2,58
P169,八戸工業高等専門学校,青森県,Male,Male,3,6,11
P170,八戸工業高等専門学校,青森県,Male,Male,5,0,22
P171,八戸工業高等専門学校,青森県,Male,Male,3,0,11
P172,八戸工業高等専門学校,青森県,Male,Male,2,2,7
P173,八戸工業高等専門学校,青森県,Male,Male,3,2,11
P174,八戸工業高等専門学校,青森県,Male,Male,3,0,11
P175,八戸工業高等専門学校,青森県,Male,Male,3,0,11
P176,山形県立米沢興譲館高等学校,山形県,Male,Male,3,0,11
P177,山形県立米沢興譲館高等学校,山形県,Male,Male,9,1,69
P178,山形県立米沢興譲館高等学校,山形県,Female,Male,11,0,100
P179,早稲田高等学校,東京都,Male,Male,0,0,0
P180,新居浜工業高等専門学校,愛媛県,Male,Male,4,0,16
P181,新居浜工業高等専門学校,愛媛県,Male,Male,6,1,33
P182,新居浜工業高等専門学校,愛媛県,Male,Male,6,4,33
P183,新居浜工業高等専門学校,愛媛県,Male,Male,5,5,22
P184,新居浜工業高等専門学校,愛媛県,Male,Male,5,1,22
P185,新居浜工業高等専門学校,愛媛県,Male,Male,9,2,69
P186,新居浜工業高等専門学校,愛媛県,Male,Male,10,0,86
P187,福島県立平工業高等学校,福島県,Male,Male,3,11,11
P188,仙台高等専門学校,宮城県,Male,Male,7,2,44
P189,仙台高等専門学校,宮城県,Male,Male,4,3,16
P190,仙台高等専門学校,宮城県,Male,Male,4,16,16
P191,仙台高等専門学校,宮城県,Male,Male,3,3,11
P192,仙台高等専門学校,宮城県,Male,Male,0,0,0
P193,仙台高等専門学校,宮城県,Male,Male,8,2,55
P194,仙台高等専門学校,宮城県,Male,Male,5,8,22
P195,仙台高等専門学校,宮城県,Male,Male,5,0,22
P196,仙台高等専門学校,宮城県,Male,Male,5,1,22
P197,仙台高等専門学校,宮城県,Male,Male,5,0,22
P198,仙台高等専門学校,宮城県,Male,Male,5,0,22
P199,仙台高専名取キャンパス,宮城県,Male,Male,5,22,22
P200,仙台高専名取キャンパス,宮城県,Male,Male,5,5,22
P201,仙台高専名取キャンパス,宮城県,Male,Male,0,0,0
P202,鹿児島県立鹿児島工業高等学校,鹿児島県,Male,Male,1,0,3
P203,福島県立会津工業高等学校,福島県,Male,Male,3,5,11
P204,福島県立会津工業高等学校,福島県,Male,Male,0,0,0
P205,仙台高等専門学校,宮城県,Female,Male,3,13,11
P206,沖縄県立沖縄工業高等学校,沖縄県,Male,Male,1,4,4
P207,明石工業高等専門学校,兵庫県,Male,Male,0,0,0
P208,明石工業高等専門学校,兵庫県,Male,Male,0,0,0
P209,明石工業高等専門学校,兵庫県,Male,Male,0,0,0
P210,明石工業高等専門学校,兵庫県,Male,Male,6,3,33
P211,明石工業高等専門学校,兵庫県,Male,Male,2,0,7
P212,明石工業高等専門学校,兵庫県,Male,Male,5,2,22
P213,岡山白陵高等学校,岡山県,Male,Male,1,0,3
P214,岡山白陵高等学校,岡山県,Male,Male,0,0,0
P215,岡山白陵高等学校,岡山県,Male,Male,3,2,11
P216,大阪府立大学工業高等専門学校,大阪府,Male,Male,0,0,0
P217,大阪府立大学工業高等専門学校,大阪府,Male,Male,2,1,7
P218,大阪府立大学工業高等専門学校,大阪府,Male,Male,4,7,16
P219,山形県立寒河江工業高等学校,山形県,Male,Male,5,0,22
P220,山形県立寒河江工業高等学校,山形県,Male,Male,6,14,33
P221,山形県立寒河江工業高等学校,山形県,Male,Male,5,19,22
P222,山形県立寒河江工業高等学校,山形県,Male,Male,0,0,0
P223,山形県立寒河江工業高等学校,山形県,Male,Male,3,0,11
P224,山形県立寒河江工業高等学校,山形県,Male,Male,5,2,22
P225,早稲田実業学校高等部,東京都,Male,Male,4,0,16
P226,徳島県立城東高等学校,徳島県,Male,Male,7,4,44
P227,徳島県立城東高等学校,徳島県,Male,Male,10,2,83
P228,徳島県立城東高等学校,徳島県,Male,Male,2,24,7
P229,徳島県立城東高等学校,徳島県,Male,Male,3,8,11
P230,福島県立会津学鳳高等学校,福島県,Male,Male,3,0,11
P231,福島県立会津学鳳高等学校,福島県,Male,Male,1,0,3
P232,帝塚山高等学校,奈良県,Female,Female,3,0,11
P233,帝塚山高等学校,奈良県,Male,Male,3,0,11
P234,帝塚山高等学校,奈良県,Male,Male,5,4,22
P235,帝塚山高等学校,奈良県,Male,Male,3,0,11
P236,帝塚山高等学校,奈良県,Female,Female,3,0,11
P237,大阪府立大学工業高等専門学校,大阪府,Male,Male,3,1,11
P238,大阪府立大学工業高等専門学校,大阪府,Male,Male,0,0,0
P239,埼玉県立春日部高校,埼玉県,Male,Male,4,4,16
P240,福岡県立香椎工業高等学校,福岡県,Male,Male,4,1,16
P241,福岡県立香椎工業高等学校,福岡県,Male,Male,2,1,7
P242,福岡県立香椎工業高等学校,福岡県,Male,Male,1,0,3
P243,福岡県立香椎工業高等学校,福岡県,Male,Male,4,2,16
P244,福岡県立香椎工業高等学校,福岡県,Male,Male,5,5,22
P245,福岡県立香椎工業高等学校,福岡県,Female,Female,7,0,44
P246,高崎商科大学附属高等学校,群馬県,Male,Male,5,2,22
P247,高崎商科大学附属高等学校,群馬県,Male,Male,3,13,11
P248,高崎商科大学附属高等学校,群馬県,Female,Female,3,9,11
P249,福島工業高等専門学校,福島県,Male,Male,4,1,16
P250,福島工業高等専門学校,福島県,Male,Male,3,10,11
P251,福島工業高等専門学校,福島県,Male,Male,5,7,22
P252,福島工業高等専門学校,福島県,Male,Male,0,0,0
P253,福島工業高等専門学校,福島県,Male,Male,5,3,22
P254,福島工業高等専門学校,福島県,Male,Male,5,9,22
P255,徳島県立城ノ内高等学校,徳島県,Female,Male,8,1,55
P256,北九州工業高等専門学校,福岡県,Male,Male,6,1,33
P257,福島県立二本松工業高等学校,福島県,Male,Male,6,2,33
P258,広島大学附属福山高等学校,広島県,Male,Male,0,0,0
P259,広島大学附属福山高等学校,広島県,Male,Male,3,5,11
P260,北海道札幌新川高等学校,北海道,Male,Male,1,2,3
P261,北海道札幌新川高等学校,北海道,Male,Male,6,2,33
P262,北海道札幌新川高等学校,北海道,Male,Male,2,5,7
P263,北海道札幌新川高等学校,北海道,Male,Male,0,0,0
P264,北海道札幌新川高等学校,北海道,Male,Male,2,6,7
P265,茨城工業高等専門学校,茨城県,Male,Male,4,22,16
P266,滝高等学校,愛知県,Male,Male,0,0,0
P267,滝高等学校,愛知県,Male,Male,0,0,0
P268,大阪府立大学工業高等専門学校,大阪府,Male,Male,5,13,22
P269,富山県立富山中部高等学校,富山県,Male,Male,4,7,17
P270,富山県立富山中部高等学校,富山県,Male,Male,3,2,11
P271,富山県立富山中部高等学校,富山県,Male,Male,3,8,11
P272,富山県立富山中部高等学校,富山県,Male,Male,4,2,16
P273,舞鶴工業高等専門学校,京都府,Male,Male,3,0,11
P274,茨城工業高等専門学校,茨城県,Male,Male,3,0,11
P275,海陽中等教育学校,愛知県,Male,Male,3,2,11
P276,山梨県立甲府西高等学校,山梨県,Male,Male,4,0,16
P277,苫小牧工業高等専門学校,北海道,Male,Male,5,5,22
P278,苫小牧工業高等専門学校,北海道,Male,Male,5,5,22
P279,久留米商業高等学校,福岡県,Female,Female,5,7,22
P280,久留米商業高等学校,福岡県,Male,Male,5,2,22
P281,久留米商業高等学校,福岡県,Female,Female,4,3,17
P282,久留米商業高等学校,福岡県,Male,Male,4,6,16
P283,久留米商業高等学校,福岡県,Male,Male,3,5,11
P284,新潟県立新潟南高等学校,新潟県,Male,Male,0,0,0
P285,新潟県立新潟南高等学校,新潟県,Male,Male,1,0,3
P286,津山工業高等専門学校,岡山県,Male,Male,2,2,7
P287,開成高等学校,東京都,Male,Male,2,0,7
P288,福島工業高等専門学校,福島県,Female,Female,5,6,22
P289,栃木県立宇都宮工業高等学校,栃木県,Male,Male,1,0,3
P290,福島工業高等専門学校,福島県,Male,Male,3,8,11
P291,国立秋田工業高等専門学校,秋田県,Male,Male,4,3,16
P292,国立秋田工業高等専門学校,秋田県,Male,Male,3,2,11
P293,国立秋田工業高等専門学校,秋田県,Female,Female,3,0,11
P294,徳島県立城東高等学校,徳島県,Male,Male,3,11,11
P295,舞鶴工業高等専門学校,京都府,Male,Female,4,12,16
P296,長岡工業高等専門学校,新潟県,Male,Male,3,1,11
P297,長岡工業高等専門学校,新潟県,Male,Male,5,9,22
P298,長岡工業高等専門学校,新潟県,Male,Male,4,3,16
P299,長岡工業高等専門学校,新潟県,Male,Male,5,1,22
P300,長岡工業高等専門学校,新潟県,Male,Male,5,2,22
P301,長岡工業高等専門学校,新潟県,Male,Male,6,0,33
P302,長岡工業高等専門学校,新潟県,Male,Male,5,3,22
P303,国立秋田工業高等専門学校,秋田県,Male,Male,5,4,22
P304,兵庫県立龍野高等学校,兵庫県,Male,Male,5,8,22
P305,大阪府立大手前高等学校,大阪府,Male,Male,5,6,27
P306,大阪府立大手前高等学校,大阪府,Male,Male,4,7,16
P307,宮城県仙台第三高等学校,宮城県,Male,Male,7,2,44
P308,静岡県立浜松工業高等学校,静岡県,Male,Male,4,6,16
P309,静岡県立浜松工業高等学校,静岡県,Male,Male,4,18,16
P310,静岡県立浜松工業高等学校,静岡県,Male,Male,3,0,11
P311,静岡県立浜松工業高等学校,静岡県,Male,Male,6,7,33
P312,静岡県立浜松工業高等学校,静岡県,Male,Male,4,3,16
P313,静岡県立浜松工業高等学校,静岡県,Male,Male,5,3,22
P314,静岡県立浜松工業高等学校,静岡県,Male,Male,6,2,33
P315,静岡県立浜松工業高等学校,静岡県,Male,Male,7,3,44
P316,静岡県立浜松工業高等学校,静岡県,Male,Male,5,4,22
P317,静岡県立浜松工業高等学校,静岡県,Male,Female,5,6,22
